country,scenario,year,variable,value
AT,0_no_pol_cep,START,Primary energy factor,1.4704746
AT,1_no_pol_cep_low_pef,2030,Primary energy factor,1.3434464
AT,1_no_pol_cep_low_pef,2033,Primary energy factor,1.3011037
AT,1_no_pol_cep_low_pef,2035,Primary energy factor,1.2728752
AT,1_no_pol_cep_low_pef,2040,Primary energy factor,1.202304
AT,1_no_pol_cep_low_pef,2045,Primary energy factor,1.0611616
AT,1_no_pol_cep_low_pef,START,Primary energy factor,1.4704746
AT,2_no_pol_ep,START,Primary energy factor,1.4704746
AT,3_no_pol_ep_low_pef,2030,Primary energy factor,1.3434464
AT,3_no_pol_ep_low_pef,2033,Primary energy factor,1.3011037
AT,3_no_pol_ep_low_pef,2035,Primary energy factor,1.2728752
AT,3_no_pol_ep_low_pef,2040,Primary energy factor,1.202304
AT,3_no_pol_ep_low_pef,2045,Primary energy factor,1.0611616
AT,3_no_pol_ep_low_pef,START,Primary energy factor,1.4704746
AT,4_low_pol_co2_75,START,Primary energy factor,1.4704746
AT,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.3434464
AT,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.3011037
AT,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.2728752
AT,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.202304
AT,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.0611616
AT,5_low_pol_co2_75_low_pef,START,Primary energy factor,1.4704746
AT,6_co2_300,START,Primary energy factor,1.4704746
AT,7_co2_300_low_pef,2030,Primary energy factor,1.3434464
AT,7_co2_300_low_pef,2033,Primary energy factor,1.3011037
AT,7_co2_300_low_pef,2035,Primary energy factor,1.2728752
AT,7_co2_300_low_pef,2040,Primary energy factor,1.202304
AT,7_co2_300_low_pef,2045,Primary energy factor,1.0611616
AT,7_co2_300_low_pef,START,Primary energy factor,1.4704746
AT,8_nofoss_co2_75,START,Primary energy factor,1.4704746
AT,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.3434464
AT,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.3011037
AT,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.2728752
AT,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.202304
AT,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.0611616
AT,9_nofoss_co2_75_low_pef,START,Primary energy factor,1.4704746
BE,0_no_pol_cep,START,Primary energy factor,2.3333123
BE,1_no_pol_cep_low_pef,2030,Primary energy factor,1.973318
BE,1_no_pol_cep_low_pef,2033,Primary energy factor,1.8533199
BE,1_no_pol_cep_low_pef,2035,Primary energy factor,1.7733212
BE,1_no_pol_cep_low_pef,2040,Primary energy factor,1.5733243
BE,1_no_pol_cep_low_pef,2045,Primary energy factor,1.1733305
BE,1_no_pol_cep_low_pef,START,Primary energy factor,2.3333123
BE,2_no_pol_ep,START,Primary energy factor,2.3333123
BE,3_no_pol_ep_low_pef,2030,Primary energy factor,1.973318
BE,3_no_pol_ep_low_pef,2033,Primary energy factor,1.8533199
BE,3_no_pol_ep_low_pef,2035,Primary energy factor,1.7733212
BE,3_no_pol_ep_low_pef,2040,Primary energy factor,1.5733243
BE,3_no_pol_ep_low_pef,2045,Primary energy factor,1.1733305
BE,3_no_pol_ep_low_pef,START,Primary energy factor,2.3333123
BE,4_low_pol_co2_75,START,Primary energy factor,2.3333123
BE,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.973318
BE,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.8533199
BE,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.7733212
BE,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.5733243
BE,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.1733305
BE,5_low_pol_co2_75_low_pef,START,Primary energy factor,2.3333123
BE,6_co2_300,START,Primary energy factor,2.3333123
BE,7_co2_300_low_pef,2030,Primary energy factor,1.973318
BE,7_co2_300_low_pef,2033,Primary energy factor,1.8533199
BE,7_co2_300_low_pef,2035,Primary energy factor,1.7733212
BE,7_co2_300_low_pef,2040,Primary energy factor,1.5733243
BE,7_co2_300_low_pef,2045,Primary energy factor,1.1733305
BE,7_co2_300_low_pef,START,Primary energy factor,2.3333123
BE,8_nofoss_co2_75,START,Primary energy factor,2.3333123
BE,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.973318
BE,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.8533199
BE,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.7733212
BE,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.5733243
BE,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.1733305
BE,9_nofoss_co2_75_low_pef,START,Primary energy factor,2.3333123
BG,0_no_pol_cep,START,Primary energy factor,3.266178
BG,1_no_pol_cep_low_pef,2030,Primary energy factor,2.6543097
BG,1_no_pol_cep_low_pef,2033,Primary energy factor,2.4503539
BG,1_no_pol_cep_low_pef,2035,Primary energy factor,2.3143833
BG,1_no_pol_cep_low_pef,2040,Primary energy factor,1.9744564
BG,1_no_pol_cep_low_pef,2045,Primary energy factor,1.2946031
BG,1_no_pol_cep_low_pef,START,Primary energy factor,3.266178
BG,2_no_pol_ep,START,Primary energy factor,3.266178
BG,3_no_pol_ep_low_pef,2030,Primary energy factor,2.6543097
BG,3_no_pol_ep_low_pef,2033,Primary energy factor,2.4503539
BG,3_no_pol_ep_low_pef,2035,Primary energy factor,2.3143833
BG,3_no_pol_ep_low_pef,2040,Primary energy factor,1.9744564
BG,3_no_pol_ep_low_pef,2045,Primary energy factor,1.2946031
BG,3_no_pol_ep_low_pef,START,Primary energy factor,3.266178
BG,4_low_pol_co2_75,START,Primary energy factor,3.266178
BG,5_low_pol_co2_75_low_pef,2030,Primary energy factor,2.6543097
BG,5_low_pol_co2_75_low_pef,2033,Primary energy factor,2.4503539
BG,5_low_pol_co2_75_low_pef,2035,Primary energy factor,2.3143833
BG,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.9744564
BG,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.2946031
BG,5_low_pol_co2_75_low_pef,START,Primary energy factor,3.266178
BG,6_co2_300,START,Primary energy factor,3.266178
BG,7_co2_300_low_pef,2030,Primary energy factor,2.6543097
BG,7_co2_300_low_pef,2033,Primary energy factor,2.4503539
BG,7_co2_300_low_pef,2035,Primary energy factor,2.3143833
BG,7_co2_300_low_pef,2040,Primary energy factor,1.9744564
BG,7_co2_300_low_pef,2045,Primary energy factor,1.2946031
BG,7_co2_300_low_pef,START,Primary energy factor,3.266178
BG,8_nofoss_co2_75,START,Primary energy factor,3.266178
BG,9_nofoss_co2_75_low_pef,2030,Primary energy factor,2.6543097
BG,9_nofoss_co2_75_low_pef,2033,Primary energy factor,2.4503539
BG,9_nofoss_co2_75_low_pef,2035,Primary energy factor,2.3143833
BG,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.9744564
BG,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.2946031
BG,9_nofoss_co2_75_low_pef,START,Primary energy factor,3.266178
CY,0_no_pol_cep,START,Primary energy factor,2.8701408
CY,1_no_pol_cep_low_pef,2030,Primary energy factor,2.3652027
CY,1_no_pol_cep_low_pef,2033,Primary energy factor,2.19689
CY,1_no_pol_cep_low_pef,2035,Primary energy factor,2.0846815
CY,1_no_pol_cep_low_pef,2040,Primary energy factor,1.8041605
CY,1_no_pol_cep_low_pef,2045,Primary energy factor,1.2431183
CY,1_no_pol_cep_low_pef,START,Primary energy factor,2.8701408
CY,2_no_pol_ep,START,Primary energy factor,2.8701408
CY,3_no_pol_ep_low_pef,2030,Primary energy factor,2.3652027
CY,3_no_pol_ep_low_pef,2033,Primary energy factor,2.19689
CY,3_no_pol_ep_low_pef,2035,Primary energy factor,2.0846815
CY,3_no_pol_ep_low_pef,2040,Primary energy factor,1.8041605
CY,3_no_pol_ep_low_pef,2045,Primary energy factor,1.2431183
CY,3_no_pol_ep_low_pef,START,Primary energy factor,2.8701408
CY,4_low_pol_co2_75,START,Primary energy factor,2.8701408
CY,5_low_pol_co2_75_low_pef,2030,Primary energy factor,2.3652027
CY,5_low_pol_co2_75_low_pef,2033,Primary energy factor,2.19689
CY,5_low_pol_co2_75_low_pef,2035,Primary energy factor,2.0846815
CY,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.8041605
CY,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.2431183
CY,5_low_pol_co2_75_low_pef,START,Primary energy factor,2.8701408
CY,6_co2_300,START,Primary energy factor,2.8701408
CY,7_co2_300_low_pef,2030,Primary energy factor,2.3652027
CY,7_co2_300_low_pef,2033,Primary energy factor,2.19689
CY,7_co2_300_low_pef,2035,Primary energy factor,2.0846815
CY,7_co2_300_low_pef,2040,Primary energy factor,1.8041605
CY,7_co2_300_low_pef,2045,Primary energy factor,1.2431183
CY,7_co2_300_low_pef,START,Primary energy factor,2.8701408
CY,8_nofoss_co2_75,START,Primary energy factor,2.8701408
CY,9_nofoss_co2_75_low_pef,2030,Primary energy factor,2.3652027
CY,9_nofoss_co2_75_low_pef,2033,Primary energy factor,2.19689
CY,9_nofoss_co2_75_low_pef,2035,Primary energy factor,2.0846815
CY,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.8041605
CY,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.2431183
CY,9_nofoss_co2_75_low_pef,START,Primary energy factor,2.8701408
CZ,0_no_pol_cep,START,Primary energy factor,3.1536689
CZ,1_no_pol_cep_low_pef,2030,Primary energy factor,2.5721784
CZ,1_no_pol_cep_low_pef,2033,Primary energy factor,2.378348
CZ,1_no_pol_cep_low_pef,2035,Primary energy factor,2.2491279
CZ,1_no_pol_cep_low_pef,2040,Primary energy factor,1.9260776
CZ,1_no_pol_cep_low_pef,2045,Primary energy factor,1.279977
CZ,1_no_pol_cep_low_pef,START,Primary energy factor,3.1536689
CZ,2_no_pol_ep,START,Primary energy factor,3.1536689
CZ,3_no_pol_ep_low_pef,2030,Primary energy factor,2.5721784
CZ,3_no_pol_ep_low_pef,2033,Primary energy factor,2.378348
CZ,3_no_pol_ep_low_pef,2035,Primary energy factor,2.2491279
CZ,3_no_pol_ep_low_pef,2040,Primary energy factor,1.9260776
CZ,3_no_pol_ep_low_pef,2045,Primary energy factor,1.279977
CZ,3_no_pol_ep_low_pef,START,Primary energy factor,3.1536689
CZ,4_low_pol_co2_75,START,Primary energy factor,3.1536689
CZ,5_low_pol_co2_75_low_pef,2030,Primary energy factor,2.5721784
CZ,5_low_pol_co2_75_low_pef,2033,Primary energy factor,2.378348
CZ,5_low_pol_co2_75_low_pef,2035,Primary energy factor,2.2491279
CZ,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.9260776
CZ,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.279977
CZ,5_low_pol_co2_75_low_pef,START,Primary energy factor,3.1536689
CZ,6_co2_300,START,Primary energy factor,3.1536689
CZ,7_co2_300_low_pef,2030,Primary energy factor,2.5721784
CZ,7_co2_300_low_pef,2033,Primary energy factor,2.378348
CZ,7_co2_300_low_pef,2035,Primary energy factor,2.2491279
CZ,7_co2_300_low_pef,2040,Primary energy factor,1.9260776
CZ,7_co2_300_low_pef,2045,Primary energy factor,1.279977
CZ,7_co2_300_low_pef,START,Primary energy factor,3.1536689
CZ,8_nofoss_co2_75,START,Primary energy factor,3.1536689
CZ,9_nofoss_co2_75_low_pef,2030,Primary energy factor,2.5721784
CZ,9_nofoss_co2_75_low_pef,2033,Primary energy factor,2.378348
CZ,9_nofoss_co2_75_low_pef,2035,Primary energy factor,2.2491279
CZ,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.9260776
CZ,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.279977
CZ,9_nofoss_co2_75_low_pef,START,Primary energy factor,3.1536689
DE,0_no_pol_cep,START,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,2030,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,2033,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,2035,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,2040,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,2045,Primary energy factor,1.3469805
DE,1_no_pol_cep_low_pef,START,Primary energy factor,1.3469805
DE,2_no_pol_ep,START,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,2030,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,2033,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,2035,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,2040,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,2045,Primary energy factor,1.3469805
DE,3_no_pol_ep_low_pef,START,Primary energy factor,1.3469805
DE,4_low_pol_co2_75,START,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.3469805
DE,5_low_pol_co2_75_low_pef,START,Primary energy factor,1.3469805
DE,6_co2_300,START,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,2030,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,2033,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,2035,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,2040,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,2045,Primary energy factor,1.3469805
DE,7_co2_300_low_pef,START,Primary energy factor,1.3469805
DE,8_nofoss_co2_75,START,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.3469805
DE,9_nofoss_co2_75_low_pef,START,Primary energy factor,1.3469805
DK,0_no_pol_cep,START,Primary energy factor,1.542157
DK,1_no_pol_cep_low_pef,2030,Primary energy factor,1.3957746
DK,1_no_pol_cep_low_pef,2033,Primary energy factor,1.3469805
DK,1_no_pol_cep_low_pef,2035,Primary energy factor,1.3144511
DK,1_no_pol_cep_low_pef,2040,Primary energy factor,1.2331275
DK,1_no_pol_cep_low_pef,2045,Primary energy factor,1.0704805
DK,1_no_pol_cep_low_pef,START,Primary energy factor,1.542157
DK,2_no_pol_ep,START,Primary energy factor,1.542157
DK,3_no_pol_ep_low_pef,2030,Primary energy factor,1.3957746
DK,3_no_pol_ep_low_pef,2033,Primary energy factor,1.3469805
DK,3_no_pol_ep_low_pef,2035,Primary energy factor,1.3144511
DK,3_no_pol_ep_low_pef,2040,Primary energy factor,1.2331275
DK,3_no_pol_ep_low_pef,2045,Primary energy factor,1.0704805
DK,3_no_pol_ep_low_pef,START,Primary energy factor,1.542157
DK,4_low_pol_co2_75,START,Primary energy factor,1.542157
DK,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.3957746
DK,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.3469805
DK,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.3144511
DK,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.2331275
DK,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.0704805
DK,5_low_pol_co2_75_low_pef,START,Primary energy factor,1.542157
DK,6_co2_300,START,Primary energy factor,1.542157
DK,7_co2_300_low_pef,2030,Primary energy factor,1.3957746
DK,7_co2_300_low_pef,2033,Primary energy factor,1.3469805
DK,7_co2_300_low_pef,2035,Primary energy factor,1.3144511
DK,7_co2_300_low_pef,2040,Primary energy factor,1.2331275
DK,7_co2_300_low_pef,2045,Primary energy factor,1.0704805
DK,7_co2_300_low_pef,START,Primary energy factor,1.542157
DK,8_nofoss_co2_75,START,Primary energy factor,1.542157
DK,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.3957746
DK,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.3469805
DK,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.3144511
DK,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.2331275
DK,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.0704805
DK,9_nofoss_co2_75_low_pef,START,Primary energy factor,1.542157
ES,0_no_pol_cep,START,Primary energy factor,2.1869974
ES,1_no_pol_cep_low_pef,2030,Primary energy factor,1.866508
ES,1_no_pol_cep_low_pef,2033,Primary energy factor,1.7596782
ES,1_no_pol_cep_low_pef,2035,Primary energy factor,1.6884584
ES,1_no_pol_cep_low_pef,2040,Primary energy factor,1.5104089
ES,1_no_pol_cep_low_pef,2045,Primary energy factor,1.1543096
ES,1_no_pol_cep_low_pef,START,Primary energy factor,2.1869974
ES,2_no_pol_ep,START,Primary energy factor,2.1869974
ES,3_no_pol_ep_low_pef,2030,Primary energy factor,1.866508
ES,3_no_pol_ep_low_pef,2033,Primary energy factor,1.7596782
ES,3_no_pol_ep_low_pef,2035,Primary energy factor,1.6884584
ES,3_no_pol_ep_low_pef,2040,Primary energy factor,1.5104089
ES,3_no_pol_ep_low_pef,2045,Primary energy factor,1.1543096
ES,3_no_pol_ep_low_pef,START,Primary energy factor,2.1869974
ES,4_low_pol_co2_75,START,Primary energy factor,2.1869974
ES,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.866508
ES,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.7596782
ES,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.6884584
ES,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.5104089
ES,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.1543096
ES,5_low_pol_co2_75_low_pef,START,Primary energy factor,2.1869974
ES,6_co2_300,START,Primary energy factor,2.1869974
ES,7_co2_300_low_pef,2030,Primary energy factor,1.866508
ES,7_co2_300_low_pef,2033,Primary energy factor,1.7596782
ES,7_co2_300_low_pef,2035,Primary energy factor,1.6884584
ES,7_co2_300_low_pef,2040,Primary energy factor,1.5104089
ES,7_co2_300_low_pef,2045,Primary energy factor,1.1543096
ES,7_co2_300_low_pef,START,Primary energy factor,2.1869974
ES,8_nofoss_co2_75,START,Primary energy factor,2.1869974
ES,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.866508
ES,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.7596782
ES,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.6884584
ES,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.5104089
ES,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.1543096
ES,9_nofoss_co2_75_low_pef,START,Primary energy factor,2.1869974
EE,0_no_pol_cep,START,Primary energy factor,2.9272263
EE,1_no_pol_cep_low_pef,2030,Primary energy factor,2.4068751
EE,1_no_pol_cep_low_pef,2033,Primary energy factor,2.233425
EE,1_no_pol_cep_low_pef,2035,Primary energy factor,2.1177912
EE,1_no_pol_cep_low_pef,2040,Primary energy factor,1.8287073
EE,1_no_pol_cep_low_pef,2045,Primary energy factor,1.2505394
EE,1_no_pol_cep_low_pef,START,Primary energy factor,2.9272263
EE,2_no_pol_ep,START,Primary energy factor,2.9272263
EE,3_no_pol_ep_low_pef,2030,Primary energy factor,2.4068751
EE,3_no_pol_ep_low_pef,2033,Primary energy factor,2.233425
EE,3_no_pol_ep_low_pef,2035,Primary energy factor,2.1177912
EE,3_no_pol_ep_low_pef,2040,Primary energy factor,1.8287073
EE,3_no_pol_ep_low_pef,2045,Primary energy factor,1.2505394
EE,3_no_pol_ep_low_pef,START,Primary energy factor,2.9272263
EE,4_low_pol_co2_75,START,Primary energy factor,2.9272263
EE,5_low_pol_co2_75_low_pef,2030,Primary energy factor,2.4068751
EE,5_low_pol_co2_75_low_pef,2033,Primary energy factor,2.233425
EE,5_low_pol_co2_75_low_pef,2035,Primary energy factor,2.1177912
EE,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.8287073
EE,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.2505394
EE,5_low_pol_co2_75_low_pef,START,Primary energy factor,2.9272263
EE,6_co2_300,START,Primary energy factor,2.9272263
EE,7_co2_300_low_pef,2030,Primary energy factor,2.4068751
EE,7_co2_300_low_pef,2033,Primary energy factor,2.233425
EE,7_co2_300_low_pef,2035,Primary energy factor,2.1177912
EE,7_co2_300_low_pef,2040,Primary energy factor,1.8287073
EE,7_co2_300_low_pef,2045,Primary energy factor,1.2505394
EE,7_co2_300_low_pef,START,Primary energy factor,2.9272263
EE,8_nofoss_co2_75,START,Primary energy factor,2.9272263
EE,9_nofoss_co2_75_low_pef,2030,Primary energy factor,2.4068751
EE,9_nofoss_co2_75_low_pef,2033,Primary energy factor,2.233425
EE,9_nofoss_co2_75_low_pef,2035,Primary energy factor,2.1177912
EE,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.8287073
EE,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.2505394
EE,9_nofoss_co2_75_low_pef,START,Primary energy factor,2.9272263
FI,0_no_pol_cep,START,Primary energy factor,2.0228815
FI,1_no_pol_cep_low_pef,2030,Primary energy factor,1.7467035
FI,1_no_pol_cep_low_pef,2033,Primary energy factor,1.6546443
FI,1_no_pol_cep_low_pef,2035,Primary energy factor,1.5932714
FI,1_no_pol_cep_low_pef,2040,Primary energy factor,1.4398391
FI,1_no_pol_cep_low_pef,2045,Primary energy factor,1.1329746
FI,1_no_pol_cep_low_pef,START,Primary energy factor,2.0228815
FI,2_no_pol_ep,START,Primary energy factor,2.0228815
FI,3_no_pol_ep_low_pef,2030,Primary energy factor,1.7467035
FI,3_no_pol_ep_low_pef,2033,Primary energy factor,1.6546443
FI,3_no_pol_ep_low_pef,2035,Primary energy factor,1.5932714
FI,3_no_pol_ep_low_pef,2040,Primary energy factor,1.4398391
FI,3_no_pol_ep_low_pef,2045,Primary energy factor,1.1329746
FI,3_no_pol_ep_low_pef,START,Primary energy factor,2.0228815
FI,4_low_pol_co2_75,START,Primary energy factor,2.0228815
FI,5_low_pol_co2_75_low_pef,2030,Primary energy factor,1.7467035
FI,5_low_pol_co2_75_low_pef,2033,Primary energy factor,1.6546443
FI,5_low_pol_co2_75_low_pef,2035,Primary energy factor,1.5932714
FI,5_low_pol_co2_75_low_pef,2040,Primary energy factor,1.4398391
FI,5_low_pol_co2_75_low_pef,2045,Primary energy factor,1.1329746
FI,5_low_pol_co2_75_low_pef,START,Primary energy factor,2.0228815
FI,6_co2_300,START,Primary energy factor,2.0228815
FI,7_co2_300_low_pef,2030,Primary energy factor,1.7467035
FI,7_co2_300_low_pef,2033,Primary energy factor,1.6546443
FI,7_co2_300_low_pef,2035,Primary energy factor,1.5932714
FI,7_co2_300_low_pef,2040,Primary energy factor,1.4398391
FI,7_co2_300_low_pef,2045,Primary energy factor,1.1329746
FI,7_co2_300_low_pef,START,Primary energy factor,2.0228815
FI,8_nofoss_co2_75,START,Primary energy factor,2.0228815
FI,9_nofoss_co2_75_low_pef,2030,Primary energy factor,1.7467035
FI,9_nofoss_co2_75_low_pef,2033,Primary energy factor,1.6546443
FI,9_nofoss_co2_75_low_pef,2035,Primary energy factor,1.5932714
FI,9_nofoss_co2_75_low_pef,2040,Primary energy factor,1.4398391
FI,9_nofoss_co2_75_low_pef,2045,Primary energy factor,1.1329746
FI,9_nofoss_co2_75_low_pef,START,Primary energy factor,2.0228815
